id_entidad_electoral,fecha_jornada,id_cargo,nombre_cargo,id_estado,id_distrito,id_casilla,tipo_casilla,descripcion,ext_contigua,id_municipio,nombre_municipio,estatus_casilla,descripcion,resultados_obtenidos,tipo_urna,descripcion,seccion,lista nominal,PAN-ADC,PRI,PRD,PT,PVEM,PC,PSD,PANAL,PRI-PANAL,PRD-PSD,Nulos,Total
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,8,MINATITLAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,271,621,105,175,7,7,116,0,1,1,1,0,15,428
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,8,MINATITLAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,273,277,40,113,1,0,20,0,0,0,0,0,13,187
6,5/7/2009,12,Ayuntamientos,6,0,2,E,Extraordinaria,0,8,MINATITLAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,273,200,8,67,2,0,41,0,1,0,0,0,5,124
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,152,609,157,123,2,24,11,2,1,8,0,0,12,340
6,5/7/2009,12,Ayuntamientos,6,0,3,C,Contigua,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,152,610,164,130,7,22,12,3,1,6,1,0,9,355
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,155,712,187,229,7,14,12,0,1,8,1,0,11,470
6,5/7/2009,12,Ayuntamientos,6,0,4,C,Contigua,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,161,607,166,158,9,14,11,0,0,12,3,1,13,387
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,162,733,212,154,8,19,25,5,2,6,0,0,11,442
6,5/7/2009,12,Ayuntamientos,6,0,1,E,Extraordinaria,3,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,163,633,167,134,9,18,14,5,0,4,0,0,7,358
6,5/7/2009,12,Ayuntamientos,6,0,1,E,Extraordinaria,5,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,163,633,175,146,15,9,8,6,0,11,1,1,2,374
6,5/7/2009,12,Ayuntamientos,6,0,1,E,Extraordinaria,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,166,117,27,50,3,2,2,0,0,2,1,0,3,90
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,167,185,27,99,1,1,0,0,0,1,1,0,5,135
6,5/7/2009,12,Ayuntamientos,6,0,2,E,Extraordinaria,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,167,273,80,85,0,1,0,0,0,0,0,0,1,167
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,282,736,224,136,6,3,11,1,0,0,0,0,7,388
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,286,471,136,138,6,5,10,1,0,0,0,0,1,297
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,290,654,194,168,5,0,18,2,0,1,1,0,12,401
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,290,654,212,168,9,2,14,4,0,2,0,0,5,416
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,292,612,165,145,5,6,6,2,0,1,0,0,5,335
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,296,437,89,122,2,0,7,0,0,0,1,0,1,222
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,297,583,163,138,4,4,10,1,1,2,1,0,12,336
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,302,666,160,206,3,3,10,0,0,0,0,0,11,393
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,303,512,118,84,7,6,8,4,0,1,1,0,12,241
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,304,527,142,135,4,3,10,2,1,1,0,0,8,306
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,307,500,108,120,4,2,9,2,2,0,0,0,6,253
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,234,562,118,195,16,0,0,0,2,3,0,0,5,339
6,5/7/2009,12,Ayuntamientos,6,0,5,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,238,686,169,192,17,0,0,0,1,7,3,0,10,399
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,243,532,104,149,11,0,0,0,0,1,0,0,3,268
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,71,528,96,160,8,10,10,2,1,1,0,0,9,297
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,72,418,90,106,4,4,12,2,0,2,2,0,10,232
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,76,432,72,147,2,7,7,0,0,2,0,0,9,246
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,78,120,18,71,1,1,1,0,0,0,0,0,5,97
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,80,717,138,209,8,16,25,11,2,5,2,0,9,425
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,82,578,120,172,3,15,16,1,2,2,1,0,11,343
6,5/7/2009,12,Ayuntamientos,6,0,1,E,Extraordinaria,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,82,313,98,189,2,14,16,2,0,3,0,0,8,332
6,5/7/2009,12,Ayuntamientos,6,0,1,E,Extraordinaria,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,83,184,55,111,5,3,12,2,3,2,0,0,3,196
6,5/7/2009,12,Ayuntamientos,6,0,1,E,Extraordinaria,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,84,193,55,270,19,2,10,0,0,2,1,0,11,370
6,5/7/2009,12,Ayuntamientos,6,0,1,E,Extraordinaria,0,3,COMALA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,96,262,91,97,6,3,9,0,0,0,0,0,6,212
6,5/7/2009,12,Ayuntamientos,6,0,1,E,Extraordinaria,0,3,COMALA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,99,305,95,85,1,10,5,0,1,0,0,0,2,199
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,3,COMALA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,100,590,189,107,2,14,66,0,1,0,1,0,12,392
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,3,COMALA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,103,629,106,262,5,45,25,0,0,0,0,0,8,451
6,5/7/2009,12,Ayuntamientos,6,0,1,E,Extraordinaria,0,4,COQUIMATLAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,112,218,41,97,1,4,0,0,0,0,0,0,2,145
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,4,COQUIMATLAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,115,285,71,103,2,1,0,0,0,1,0,0,2,180
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,4,COQUIMATLAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,116,673,265,128,0,7,0,0,0,0,0,0,10,410
6,5/7/2009,12,Ayuntamientos,6,0,1,E,Extraordinaria,0,4,COQUIMATLAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,119,104,26,42,0,7,0,0,0,0,1,0,0,76
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,5,CUAUHTEMOC,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,120,595,111,123,16,80,27,0,0,2,0,0,21,380
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,5,CUAUHTEMOC,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,123,676,138,141,11,80,26,0,1,1,0,1,14,413
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,5,CUAUHTEMOC,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,124,702,146,168,20,92,13,0,1,1,1,0,28,470
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,5,CUAUHTEMOC,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,126,690,138,119,6,181,4,0,1,1,0,1,10,461
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,5,CUAUHTEMOC,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,132,734,192,263,4,27,10,0,2,2,0,0,19,519
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,5,CUAUHTEMOC,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,136,508,139,122,14,13,9,0,0,0,1,1,9,308
6,5/7/2009,12,Ayuntamientos,6,0,1,E,Extraordinaria,0,6,IXTLAHUACAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,193,172,50,32,3,11,0,0,0,0,0,0,3,99
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,200,429,73,148,3,0,0,0,2,4,7,0,5,242
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,202,571,142,178,12,0,0,0,1,10,2,0,6,351
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,309,401,111,106,3,12,5,1,1,2,0,0,7,248
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,316,685,194,137,9,6,12,3,0,0,0,1,10,372
6,5/7/2009,12,Ayuntamientos,6,0,3,C,Contigua,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,316,685,166,112,6,14,21,6,0,1,0,0,22,348
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,327,271,66,66,1,0,4,2,0,0,0,0,7,146
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,333,272,67,71,0,0,4,1,0,1,0,0,2,146
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,336,572,109,131,10,2,3,3,1,0,0,0,10,269
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,138,620,140,150,16,21,12,0,1,2,0,0,10,352
6,5/7/2009,12,Ayuntamientos,6,0,5,C,Contigua,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,139,678,202,155,6,19,11,2,3,11,2,0,18,429
6,5/7/2009,12,Ayuntamientos,6,0,4,C,Contigua,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,140,643,207,175,8,19,9,4,0,1,2,0,11,436
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,144,608,196,143,11,21,9,0,0,4,0,0,6,390
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,144,609,211,127,10,15,12,1,2,4,0,0,17,399
6,5/7/2009,12,Ayuntamientos,6,0,5,C,Contigua,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,145,700,221,175,9,12,5,2,1,9,2,0,6,442
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,147,735,257,138,6,17,10,1,0,5,3,0,18,455
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,1,ARMERIA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,174,524,200,116,6,9,4,4,1,0,1,0,14,355
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,1,ARMERIA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,177,657,203,126,6,1,19,4,0,0,1,0,8,368
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,1,ARMERIA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,179,471,159,91,19,7,1,2,0,0,0,0,3,282
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,206,551,127,184,5,0,0,0,2,2,4,0,5,329
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,245,668,134,187,9,0,0,0,1,2,4,0,4,341
6,5/7/2009,12,Ayuntamientos,6,0,4,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,248,691,168,195,18,0,0,0,5,8,0,0,6,400
6,5/7/2009,12,Ayuntamientos,6,0,6,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,248,691,188,168,21,0,0,0,1,6,0,0,7,391
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,249,648,175,226,10,0,0,0,3,8,0,0,5,427
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,250,663,170,217,15,0,0,0,4,5,1,0,4,416
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,1,ARMERIA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,180,425,122,111,4,7,1,0,0,0,2,0,6,253
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,1,ARMERIA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,181,601,129,131,7,1,2,0,0,1,2,0,13,286
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,1,ARMERIA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,184,464,115,120,3,9,3,2,1,0,0,0,9,262
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,1,ARMERIA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,185,464,130,98,14,2,1,6,0,3,0,0,6,260
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,1,ARMERIA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,186,618,139,158,6,4,0,10,1,0,0,0,11,329
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,1,ARMERIA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,186,618,156,139,13,2,2,4,0,1,0,0,6,323
6,5/7/2009,12,Ayuntamientos,6,0,4,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,1,707,178,248,6,5,14,3,1,3,2,0,29,489
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,17,396,96,131,12,9,6,0,0,4,0,0,3,261
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,19,567,126,237,6,6,7,2,3,13,0,0,10,410
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,21,643,144,248,9,20,20,3,0,4,0,0,15,463
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,23,502,90,145,7,14,10,1,0,3,0,0,8,278
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,25,561,105,167,9,21,18,1,0,4,0,0,4,329
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,27,446,109,137,5,9,18,3,1,7,1,0,10,300
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,36,666,107,204,7,7,16,1,1,3,3,0,11,360
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,37,624,131,179,11,17,16,1,0,3,3,0,9,370
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,42,710,144,226,5,9,32,4,0,8,1,0,8,437
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,43,597,117,199,9,12,13,5,4,2,2,0,8,371
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,45,603,143,187,7,9,16,1,1,4,1,0,6,375
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,47,645,127,228,10,3,26,7,0,11,0,0,11,423
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,56,514,104,185,7,9,21,6,0,2,1,0,10,345
6,5/7/2009,12,Ayuntamientos,6,0,1,E,Extraordinaria,3,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,62,621,110,182,5,15,28,1,0,2,0,0,6,349
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,68,737,177,239,11,11,12,4,1,5,2,0,7,469
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,213,631,162,221,12,0,0,0,0,3,0,0,9,407
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,214,634,147,236,10,0,0,0,4,4,0,0,6,407
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,216,585,109,183,2,0,0,0,2,1,1,0,4,302
6,5/7/2009,12,Ayuntamientos,6,0,2,E,Extraordinaria,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,226,199,60,100,2,0,0,0,0,0,0,0,2,164
6,5/7/2009,12,Ayuntamientos,6,0,1,E,Extraordinaria,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,228,228,117,53,0,0,0,0,3,0,2,0,2,177
6,5/7/2009,12,Ayuntamientos,6,0,3,E,Extraordinaria,1,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,250,744,171,249,14,0,0,0,1,10,2,0,7,454
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,251,689,162,226,10,0,0,0,3,11,1,0,6,419
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,252,691,148,233,13,0,0,0,3,6,2,0,6,411
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,260,595,164,180,12,0,0,0,3,8,2,0,5,374
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,263,447,87,176,5,0,0,0,1,2,0,0,1,272
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,264,705,125,215,17,0,0,0,4,2,0,0,9,372
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,269,528,151,161,5,0,0,0,3,5,1,0,1,327
6,5/7/2009,12,Ayuntamientos,6,0,1,E,Extraordinaria,0,8,MINATITLAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,272,81,21,10,6,0,21,0,0,0,0,0,1,59
6,5/7/2009,12,Ayuntamientos,6,0,1,E,Extraordinaria,0,8,MINATITLAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,273,251,14,77,8,0,53,0,0,0,0,0,14,166
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,153,611,146,124,7,18,19,0,2,10,0,0,20,346
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,158,396,126,78,11,7,2,1,0,0,0,0,6,231
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,163,685,207,152,12,10,12,2,5,8,0,0,4,412
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,163,685,211,159,5,15,9,3,1,3,0,0,13,419
6,5/7/2009,12,Ayuntamientos,6,0,2,E,Extraordinaria,1,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,163,697,200,167,4,8,11,3,2,5,0,0,7,407
6,5/7/2009,12,Ayuntamientos,6,0,2,E,Extraordinaria,5,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,163,698,181,158,10,17,8,1,0,7,2,0,9,393
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,164,609,189,134,3,9,9,2,0,7,1,0,7,361
6,5/7/2009,12,Ayuntamientos,6,0,2,E,Extraordinaria,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,280,676,228,136,8,12,15,6,0,3,0,0,8,416
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,287,699,179,182,4,4,6,2,1,0,0,0,14,392
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,288,619,189,180,3,6,6,1,1,0,2,0,8,396
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,290,653,189,169,6,4,23,2,0,2,0,0,5,400
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,295,432,124,134,2,4,10,0,0,2,1,0,2,279
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,298,624,169,156,3,7,6,4,1,1,2,0,5,354
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,305,687,191,154,4,3,3,2,0,2,0,0,10,369
